City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,msanga,-6.05,36.0333,22.25,85,48,2.23,TZ,1712770041
1,iqaluit,63.7506,-68.5145,-1.15,63,75,1.54,CA,1712770041
2,hawaiian paradise park,19.5933,-154.9731,19.46,98,100,0.45,US,1712770041
3,blackmans bay,-43.0167,147.3167,10.29,86,75,0.45,AU,1712770042
4,keflavik,64.0049,-22.5624,6.95,65,75,8.23,IS,1712770042
5,buala,-8.145,159.5921,26.91,82,91,1.16,SB,1712770042
6,uray,60.1247,64.7758,-0.63,66,100,0.89,RU,1712770042
7,lebu,-37.6167,-73.65,12.92,56,100,1.69,CL,1712770042
8,nadym,65.5333,72.5167,-23.91,96,27,2.0,RU,1712770042
9,sisimiut,66.9395,-53.6735,-4.39,65,100,1.2,GL,1712770043
10,nar'yan-mar,67.6713,53.087,-13.83,96,44,2.68,RU,1712770043
11,adamstown,-25.066,-130.1015,23.74,81,100,4.08,PN,1712770043
12,waitangi,-43.9535,-176.5597,15.46,94,61,3.58,NZ,1712770043
13,carnarvon,-24.8667,113.6333,24.83,55,15,6.59,AU,1712770043
14,sinabang,2.4803,96.3801,26.52,86,100,0.66,ID,1712770044
15,port elizabeth,-33.918,25.5701,15.61,93,100,4.12,ZA,1712769866
16,west island,-12.1568,96.8225,26.99,69,83,4.12,CC,1712770044
17,happy valley-goose bay,53.3168,-60.3315,2.17,51,20,2.57,CA,1712770044
18,invercargill,-46.4,168.35,12.23,98,100,1.79,NZ,1712770044
19,bredasdorp,-34.5322,20.0403,16.02,69,93,6.26,ZA,1712770045
20,puerto natales,-51.7236,-72.4875,10.25,53,0,7.72,CL,1712770045
21,novyy urgal,51.0736,132.5642,-1.26,81,92,0.7,RU,1712770045
22,constantia,44.1833,28.65,14.38,76,0,3.05,RO,1712769779
23,tura,25.5198,90.2201,24.91,28,80,2.02,IN,1712770046
24,veinticinco de mayo,-35.4323,-60.1727,16.1,59,91,1.79,AR,1712770046
25,tipton,52.5296,-2.0677,12.68,89,100,1.34,GB,1712769938
26,myitkyina,25.3833,97.4,24.54,52,66,2.59,MM,1712770046
27,edinburgh of the seven seas,-37.0676,-12.3116,18.25,81,42,4.51,SH,1712769921
28,kralendijk,12.15,-68.2667,30.99,66,40,8.23,BQ,1712770047
29,broken hill,-31.95,141.4333,11.27,61,0,4.07,AU,1712770047
30,klyuchi,52.2667,79.1667,3.5,85,92,1.56,RU,1712770047
31,port mathurin,-19.6833,63.4167,26.95,77,10,6.13,MU,1712770047
32,weno,7.4515,151.8468,26.97,94,100,3.6,FM,1712770048
33,albany,42.6001,-73.9662,13.63,78,100,0.89,US,1712769839
34,goundam,16.4145,-3.6708,41.88,8,36,3.1,ML,1712770048
35,port-aux-francais,-49.35,70.2167,7.77,99,100,5.09,TF,1712770048
36,puerto ayora,-0.7393,-90.3518,28.98,89,14,3.58,EC,1712770048
37,nagqu,31.5,92.0,-5.63,45,68,1.03,CN,1712770048
38,bethel,41.3712,-73.414,19.75,54,40,5.14,US,1712769994
39,thompson,55.7435,-97.8558,10.09,50,75,4.12,CA,1712770049
40,yinchuan,38.4681,106.2731,15.95,22,0,4.48,CN,1712770049
41,georgetown,5.4112,100.3354,28.3,86,20,1.54,MY,1712769876
42,prado,-17.3411,-39.2208,28.56,69,35,3.5,BR,1712769788
43,karymskoye,51.6167,114.35,5.72,58,75,1.8,RU,1712770050
44,dudinka,69.4058,86.1778,-31.29,100,80,1.79,RU,1712770050
45,pariaman,-0.619,100.12,26.03,89,100,4.88,ID,1712770050
46,tshabong,-26.05,22.45,22.72,33,0,2.87,BW,1712770050
47,coquimbo,-29.9533,-71.3436,14.85,88,100,3.6,CL,1712769720
48,kharp,66.8014,65.8081,-25.72,95,23,2.63,RU,1712770051
49,ampanihy,-24.7,44.75,24.78,71,97,5.77,MG,1712770051
50,berezovyy,51.6667,135.7,1.55,76,72,2.09,RU,1712770051
51,vilyuchinsk,52.9306,158.4028,2.15,75,96,16.79,RU,1712770051
52,vorgashor,67.5833,63.95,-21.78,100,94,2.0,RU,1712770051
53,tofol,5.3248,163.0078,28.3,80,91,9.0,FM,1712770052
54,grytviken,-54.2811,-36.5092,2.6,85,64,5.34,GS,1712770052
55,ta`u,-14.2336,-169.5144,29.03,79,58,4.59,AS,1712770052
56,tommot,58.9564,126.2925,-10.27,98,66,1.04,RU,1712770052
57,badger,64.8,-147.5333,-0.16,74,20,0.45,US,1712770052
58,sawakin,19.1059,37.3321,26.62,57,37,4.41,SD,1712770053
59,puerto san jose,13.9256,-90.8244,32.44,54,55,4.74,GT,1712770053
60,murashi,59.3999,48.9615,2.3,87,87,0.22,RU,1712770053
61,cabo san lucas,22.8909,-109.9124,27.01,50,0,4.02,MX,1712769934
62,ancud,-41.8697,-73.8203,13.61,54,0,3.27,CL,1712770053
63,afaahiti,-17.75,-149.2833,26.93,82,28,6.79,PF,1712770054
64,udachny,66.4167,112.4,-21.97,87,77,9.9,RU,1712770054
65,konarka,19.9,86.1167,28.22,74,11,3.73,IN,1712770054
66,yellowknife,62.456,-114.3525,0.23,90,100,3.6,CA,1712769933
67,salym,60.0625,71.4789,-8.32,90,100,1.74,RU,1712770055
68,beichengqu,40.4394,113.1536,11.61,38,27,1.39,CN,1712770055
69,plettenberg bay,-34.0527,23.3716,15.31,86,98,4.01,ZA,1712770055
70,san luis de la loma,17.2706,-100.8939,30.13,51,99,4.22,MX,1712770055
71,hasaki,35.7333,140.8333,6.22,59,67,2.12,JP,1712770055
72,papatowai,-46.5619,169.4708,12.39,99,100,1.27,NZ,1712770056
73,kuching,1.55,110.3333,27.23,94,20,0.89,MY,1712769957
74,maun,-19.9833,23.4167,24.26,31,69,2.85,BW,1712770056
75,nova vicosa,-17.8919,-39.3719,28.8,62,56,3.01,BR,1712770056
76,khorixas,-20.3667,14.9667,28.49,17,0,4.78,NA,1712770056
77,ushuaia,-54.8,-68.3,8.79,66,40,13.38,AR,1712769826
78,taitung city,22.7583,121.1444,22.89,82,88,2.03,TW,1712770057
79,tchintabaraden,15.8969,5.7985,38.59,12,38,7.09,NE,1712770057
80,sovetskaya,44.7769,41.1722,13.81,74,100,3.24,RU,1712770057
81,karratha,-20.7377,116.8463,27.13,59,48,7.02,AU,1712770057
82,hermanus,-34.4187,19.2345,15.45,74,50,8.1,ZA,1712770058
83,sitka,57.0531,-135.33,6.94,65,100,5.14,US,1712770058
84,prince george,53.9166,-122.753,4.23,60,0,3.6,CA,1712769949
85,fale old settlement,-9.3852,-171.2468,29.92,76,54,5.25,TK,1712769977
86,piacabucu,-10.4056,-36.4344,29.9,66,95,4.01,BR,1712770059
87,kyabe,9.4515,18.9449,37.64,12,32,1.8,TD,1712770059
88,margaret river,-33.95,115.0667,15.53,64,0,6.57,AU,1712770059
89,lospalos,-8.5186,127.0025,21.36,88,48,1.39,TL,1712770059
90,saipan,15.1355,145.701,27.39,69,40,6.69,MP,1712770059
91,flekkefjord,58.2971,6.6607,7.75,81,26,4.52,NO,1712770060
92,qina,26.1642,32.7267,25.12,21,61,5.21,EG,1712770060
93,torghay,49.6339,63.4981,11.7,60,100,4.47,KZ,1712770060
94,bilibino,68.0546,166.4372,-23.39,99,92,1.69,RU,1712770060
95,port saint john's,-31.6229,29.5448,20.23,74,60,10.36,ZA,1712770060
96,eskisehir,39.7767,30.5206,14.93,44,0,6.17,TR,1712769971
97,komlo,46.1928,18.2649,13.69,78,100,5.68,HU,1712770061
98,vila franca do campo,37.7167,-25.4333,19.23,99,100,4.82,PT,1712770061
99,katima mulilo,-17.5,24.2667,20.59,93,100,1.03,NA,1712770061
100,longyearbyen,78.2186,15.6401,-14.09,72,0,4.12,SJ,1712770061
101,engel's,51.5,46.1167,15.69,75,3,6.24,RU,1712769904
102,pionerskiy,54.9508,20.2275,10.08,84,89,11.19,RU,1712770062
103,glace bay,46.1969,-59.957,6.26,56,40,8.23,CA,1712770062
104,neustrelitz,53.3667,13.0833,13.28,62,86,2.86,DE,1712770062
105,olonkinbyen,70.9221,-8.7187,-6.0,79,100,5.63,SJ,1712770062
106,san patricio,28.017,-97.5169,23.81,39,1,12.51,US,1712770063
107,colby,39.3958,-101.0524,17.12,33,0,11.62,US,1712770063
108,paraparaumu,-40.9167,175.0167,18.47,75,96,5.35,NZ,1712770063
109,tomatlan,19.9333,-105.25,29.39,40,0,2.54,MX,1712769833
110,kayes,14.0,-11.0,42.25,12,1,3.41,ML,1712770063
111,wailua homesteads,22.0669,-159.378,22.64,82,0,4.12,US,1712770064
112,sinan,34.8262,126.1086,12.06,80,100,3.81,KR,1712770064
113,miasskoye,55.2784,61.8905,4.92,79,100,1.95,RU,1712770064
114,mareeba,-17.0,145.4333,22.4,90,88,0.89,AU,1712770064
115,uturoa,-16.7333,-151.4333,28.77,77,77,6.99,PF,1712770064
116,mount pearl,47.5166,-52.7813,1.75,66,75,7.72,CA,1712770065
117,punasa,22.2333,76.4,27.29,51,68,5.57,IN,1712770065
118,guantanamo,20.1444,-75.2092,31.76,35,1,5.88,CU,1712770065
119,la passe,45.5549,-0.8967,16.13,76,56,3.78,FR,1712770065
120,onguday,50.75,86.15,4.13,90,100,1.22,RU,1712770065
121,howrah,22.5892,88.3103,30.61,74,20,0.0,IN,1712770066
122,porto novo,6.4965,2.6036,31.9,65,93,3.98,BJ,1712770066
123,kinablangan,7.6947,126.5503,24.5,82,72,1.95,PH,1712770066
124,bom jesus,-9.0744,-44.3586,35.03,37,39,0.28,BR,1712770066
125,waddan,29.1614,16.139,25.46,12,0,5.05,LY,1712770066
126,kargil,34.5667,76.1,-8.29,87,97,1.98,IN,1712770066
127,port alfred,-33.5906,26.891,15.1,97,100,1.79,ZA,1712770067
128,souillac,-20.5167,57.5167,26.21,83,75,5.66,MU,1712770067
129,la manga del mar menor,37.6413,-0.7165,21.23,48,0,7.2,ES,1712770067
130,dvubratskiy,45.2389,39.805,16.33,66,95,5.42,RU,1712770067
131,siwa oasis,29.2041,25.5195,23.93,24,0,3.64,EG,1712770068
132,micheweni,-4.9667,39.8333,28.29,83,81,4.68,TZ,1712770068
133,avarua,-21.2078,-159.775,27.03,89,75,7.2,CK,1712770068
134,el calafate,-50.3408,-72.2768,7.49,61,21,2.25,AR,1712770068
135,prince rupert,54.3161,-130.3201,5.83,88,100,10.8,CA,1712770068
136,chui,-33.6971,-53.4616,20.21,66,92,6.81,UY,1712770022
137,kristiansund,63.1115,7.732,5.36,87,75,12.35,NO,1712770069
138,calderitas,18.55,-88.25,31.06,70,0,5.66,MX,1712770069
139,noumea,-22.2763,166.4572,24.99,87,98,2.98,NC,1712769970
140,usogorsk,63.4106,48.6872,-1.3,96,100,2.02,RU,1712770069
141,saint-jean-de-monts,46.7833,-2.0667,14.44,16,100,5.06,FR,1712770070
142,mugia,43.1041,-9.2179,18.84,64,100,4.44,ES,1712770070
143,queenstown,-31.8976,26.8753,11.87,78,47,3.54,ZA,1712770070
144,tidjikja,18.5564,-11.4271,38.76,9,0,4.64,MR,1712770070
145,igarka,67.4667,86.5833,-24.43,96,40,4.47,RU,1712770070
146,bengkulu,-3.8004,102.2655,24.75,89,100,1.54,ID,1712770071
147,jamestown,42.097,-79.2353,15.01,91,100,3.6,US,1712769934
148,botou,38.0667,116.5667,13.23,73,4,2.47,CN,1712770071
149,stanley,54.868,-1.6985,11.01,90,40,5.66,GB,1712769860
150,nemuro,43.3236,145.575,2.08,81,0,3.54,JP,1712770071
151,tiksi,71.6872,128.8694,-13.68,97,100,4.62,RU,1712770071
152,cottage grove,44.8277,-92.9438,19.75,40,0,5.66,US,1712769789
153,nova sintra,14.8667,-24.7167,22.75,76,3,7.79,CV,1712770072
154,whitehorse,60.7161,-135.0538,0.57,64,100,4.12,CA,1712770072
155,dhangadhi,28.7079,80.5961,25.35,11,0,1.84,NP,1712770072
156,plattsburgh,44.6995,-73.4529,17.94,69,100,3.13,US,1712769923
157,east ballina,-28.8667,153.5833,12.67,75,3,4.87,AU,1712770073
158,mandalgovi,45.7625,106.2708,9.26,32,82,4.21,MN,1712770073
159,fort st. john,56.2499,-120.8529,4.94,45,40,4.12,CA,1712769931
160,aasiaat,68.7098,-52.8699,-7.73,75,94,3.04,GL,1712770073
161,shimoda,34.6667,138.95,8.95,75,64,3.39,JP,1712770073
162,rio grande,-32.035,-52.0986,25.06,72,82,7.39,BR,1712770040
163,ahfir,34.9537,-2.1003,21.34,38,36,3.59,MA,1712770074
164,la sarre,48.8002,-79.1996,10.43,58,28,4.99,CA,1712770074
165,lihue,21.9789,-159.3672,22.98,77,0,4.12,US,1712769805
166,hithadhoo,-0.6,73.0833,29.83,69,100,3.31,MV,1712770074
167,parkano,62.0167,23.0167,7.92,82,100,5.49,FI,1712770075
168,punta arenas,-53.15,-70.9167,9.06,61,75,12.86,CL,1712770075
169,anadyr,64.75,177.4833,-10.72,85,75,5.0,RU,1712770075
170,sao tome,0.3365,6.7273,29.23,75,99,3.34,ST,1712770075
171,kapuskasing,49.4169,-82.4331,9.05,76,75,5.14,CA,1712770075
172,arraial do cabo,-22.9661,-42.0278,28.98,78,20,6.17,BR,1712770075
173,nuuk,64.1835,-51.7216,-3.66,86,75,3.09,GL,1712770076
174,bandon,51.7469,-8.7425,12.77,95,100,8.81,IE,1712770076
175,enewetak,11.3474,162.3373,27.2,81,100,9.65,MH,1712770076
176,zapala,-38.8992,-70.0544,8.78,30,100,8.79,AR,1712770076
177,barranca,-10.75,-77.7667,23.9,74,43,3.71,PE,1712769945
178,canutama,-6.5339,-64.3831,31.49,68,50,1.59,BR,1712770077
179,bhamo,24.2667,97.2333,24.58,39,34,0.7,MM,1712770077
180,tolanaro,-25.0319,46.9987,25.04,88,0,2.06,MG,1712770077
181,bumba,2.1833,22.4667,23.17,90,84,0.57,CD,1712770077
182,muroto-misakicho,33.2833,134.15,15.54,71,99,5.45,JP,1712770077
183,qaqortoq,60.7167,-46.0333,-1.78,72,6,1.65,GL,1712770077
184,fisterra,42.9049,-9.2629,18.75,68,100,6.65,ES,1712770078
185,deqen,29.9618,90.7188,0.41,47,72,0.68,CN,1712770078
186,naranjal,-2.6667,-79.6167,29.0,79,84,1.25,EC,1712770078
187,khusropur,25.4667,85.3833,30.02,14,20,1.93,IN,1712770078
188,pailon,-17.65,-62.75,31.82,78,99,4.04,BO,1712770078
189,kodiak,57.79,-152.4072,-2.27,80,75,6.17,US,1712769848
190,papao,-17.75,-149.55,27.82,80,64,7.85,PF,1712770079
191,huilong,31.8111,121.655,12.62,88,100,3.9,CN,1712770079
192,benidorm,38.5382,-0.131,21.81,66,9,3.89,ES,1712770079
193,susuman,62.7833,148.1667,-21.68,100,68,0.45,RU,1712770079
194,llerena,38.2354,-6.0739,20.24,55,33,3.53,ES,1712770080
195,cambridge,43.3601,-80.3127,17.68,43,0,5.66,CA,1712769842
196,oranjemund,-28.55,16.4333,16.37,79,0,8.9,NA,1712770080
197,ende,-8.8432,121.6623,24.11,90,94,1.24,ID,1712770080
198,taltal,-25.4,-70.4833,18.88,76,99,1.82,CL,1712770080
199,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,96,75,3.0,RU,1712769887
200,acajutla,13.5928,-89.8275,30.91,60,39,4.49,SV,1712770081
201,encrucijada,22.6169,-79.8711,31.31,48,40,4.12,CU,1712770081
202,balsas,-7.5325,-46.0356,32.12,57,78,1.4,BR,1712769506
203,dosso,13.049,3.1937,38.35,19,89,2.54,NE,1712770081
204,arkhangel'sk,64.5401,40.5433,7.06,76,40,3.0,RU,1712769958
205,atafu village,-8.5421,-172.5159,29.92,76,67,4.67,TK,1712769977
206,frenchville,-23.3442,150.5507,12.52,76,0,0.0,AU,1712770082
207,kingston,17.997,-76.7936,31.53,67,75,8.23,JM,1712770052
208,ribeira grande,38.5167,-28.7,16.54,100,75,8.49,PT,1712770082
209,pechora,65.1472,57.2244,-7.86,95,97,1.34,RU,1712770082
210,al bawiti,28.3492,28.8659,21.66,31,0,3.97,EG,1712770083
211,nazyvayevsk,55.5698,71.3529,-1.05,91,100,1.93,RU,1712770083
212,haiku-pauwela,20.9219,-156.3051,23.36,82,20,1.79,US,1712770083
213,ilulissat,69.2167,-51.1,-4.99,58,40,2.06,GL,1712770083
214,al fujairah city,25.1164,56.3414,32.07,27,0,7.72,AE,1712770083
215,constitucion,-35.3333,-72.4167,17.63,45,31,4.05,CL,1712769825
216,macau,22.2006,113.5461,23.89,88,20,6.17,MO,1712770084
217,creel,27.75,-107.6333,13.13,13,0,3.9,MX,1712770084
218,aparecida do taboado,-20.0867,-51.0936,29.65,60,32,1.64,BR,1712770084
219,katsuren-haebaru,26.3369,127.8719,21.01,79,20,4.63,JP,1712770084
220,north bend,43.4065,-124.2243,13.98,76,0,0.0,US,1712770085
221,saint-francois,46.4154,3.9054,12.69,49,0,3.6,FR,1712770085
222,cova figueira,14.8905,-24.2934,18.09,74,5,8.98,CV,1712770085
223,vallenar,-28.5708,-70.7581,26.13,34,85,2.32,CL,1712770085
224,sao gabriel,-30.3364,-54.32,26.65,58,29,3.97,BR,1712770085
225,tulum,20.2167,-87.4667,30.66,62,83,5.66,MX,1712770034
226,tazovsky,67.4667,78.7,-29.4,100,33,2.58,RU,1712770086
227,alofi,-19.0595,-169.9187,22.94,100,100,1.03,NU,1712769959
228,linfen,36.0889,111.5189,16.43,59,79,1.58,CN,1712770086
229,tvoroyri,61.5556,-6.8111,6.68,90,100,11.17,FO,1712770086
230,hamilton,39.1834,-84.5333,16.71,94,100,3.6,US,1712769833
231,mweka,-4.85,21.5667,24.78,80,89,0.69,CD,1712770087
232,montmagny,48.9734,2.3469,17.17,38,0,3.09,FR,1712770087
233,ocean shores,46.9737,-124.1563,10.57,88,0,3.09,US,1712769788
234,kiiminki,65.1314,25.7974,6.81,95,100,5.62,FI,1712770087
235,iskateley,67.6803,53.1512,-13.88,96,45,2.68,RU,1712770088
236,opochka,56.7105,28.6617,19.07,72,100,4.22,RU,1712769861
237,businga,3.3333,20.8833,24.27,86,56,2.32,CD,1712770088
238,praia da vitoria,38.7333,-27.0667,19.14,88,75,7.83,PT,1712770088
239,sao felix do xingu,-6.6447,-51.995,27.71,76,100,1.92,BR,1712770088
240,kapa'a,22.0752,-159.319,23.39,82,0,4.12,US,1712770088
241,nikolayevsk-on-amure,53.1406,140.73,-2.1,87,8,1.34,RU,1712770089
242,altay,47.8667,88.1167,5.12,82,100,1.02,CN,1712770089
243,grand falls-windsor,48.9332,-55.6649,1.95,52,99,2.24,CA,1712770089
244,acapulco de juarez,16.8634,-99.8901,27.9,74,100,4.63,MX,1712769860
245,asahikawa,43.7678,142.3703,0.56,69,5,5.66,JP,1712770089
246,sitangkai,4.6628,119.3928,28.29,70,100,1.37,PH,1712770090
247,barreirinha,-2.7933,-57.07,27.85,82,100,1.1,BR,1712770090
248,hammerfest,70.6634,23.6821,4.25,81,75,5.14,NO,1712770090
249,luquillo,18.3725,-65.7166,29.33,72,100,5.66,PR,1712770090
250,warrnambool,-38.3833,142.4833,14.66,75,100,4.61,AU,1712770090
251,mount isa,-20.7333,139.5,16.87,42,9,4.63,AU,1712770090
252,chibougamau,49.9168,-74.3659,6.79,61,75,5.14,CA,1712770091
253,talnakh,69.4865,88.3972,-30.45,99,74,2.25,RU,1712770091
254,murzuq,25.9155,13.9184,29.49,12,88,4.69,LY,1712769821
255,el alto,-4.2714,-81.2147,29.81,68,76,4.38,PE,1712770091
256,baki,-7.6128,110.7839,24.33,95,100,1.79,ID,1712770091
257,mponela,-13.5319,33.7401,19.74,94,70,2.1,MW,1712770092
258,poronaysk,49.2167,143.1167,1.84,71,40,4.21,RU,1712770092
259,caleta de carquin,-11.0925,-77.6267,23.89,77,54,3.42,PE,1712770092
260,port lincoln,-34.7333,135.8667,15.69,77,59,4.26,AU,1712770092
261,el porvenir,13.7617,-87.3458,31.63,28,100,2.82,HN,1712770092
262,leh,34.1667,77.5833,-11.84,57,98,2.78,IN,1712770093
263,homer,59.6425,-151.5483,-1.24,74,0,2.68,US,1712770093
264,tongchuanshi,35.0806,109.0897,12.79,80,64,1.56,CN,1712770093
265,phongsali,21.6833,102.1058,19.04,69,40,0.71,LA,1712770093
266,miri,4.4148,114.0089,26.08,94,40,1.03,MY,1712770093
267,yulinshi,38.2906,109.7494,14.01,49,0,3.49,CN,1712770094
268,artesia,33.8658,-118.0831,26.61,41,0,1.54,US,1712770094
269,benghazi,32.1167,20.0667,18.51,60,1,4.87,LY,1712770094
270,kailua-kona,19.6406,-155.9956,22.98,82,20,2.06,US,1712769933
271,kulhudhuffushi,6.6221,73.07,29.67,68,71,2.02,MV,1712770095
272,reyes,-14.3167,-67.3833,31.98,70,40,4.12,BO,1712770095
273,belmonte,-15.8631,-38.8828,29.03,69,86,2.96,BR,1712770095
274,pisco,-13.7,-76.2167,26.12,78,0,5.14,PE,1712769844
275,luderitz,-26.6481,15.1594,20.21,65,0,9.28,NA,1712770096
276,ondjiva,-17.0667,15.7333,31.02,33,0,1.03,AO,1712770096
277,gandajika,-6.75,23.95,22.69,88,100,0.73,CD,1712770096
278,saint-philippe,-21.3585,55.7679,25.77,83,91,5.41,RE,1712770096
279,chos malal,-37.3781,-70.2709,14.73,30,93,6.07,AR,1712770096
280,tangalle,6.024,80.7911,27.15,76,100,4.03,LK,1712770097
281,blankenberge,51.3131,3.1323,15.21,45,92,2.24,BE,1712770097
282,tazacorte,28.629,-17.9293,23.97,75,20,5.66,ES,1712770097
283,lata,40.1629,-8.3327,22.73,48,97,2.88,PT,1712770097
284,oum hadjer,13.2954,19.6966,36.33,8,49,3.04,TD,1712770097
285,orkney,-26.9802,26.6727,17.56,37,0,3.32,ZA,1712770098
286,narasannapeta,18.4167,84.05,26.95,69,5,1.5,IN,1712770098
287,mcalester,34.9334,-95.7697,14.05,88,100,5.14,US,1712770098
288,greymouth,-42.4667,171.2,15.31,95,100,4.95,NZ,1712770098
289,maryborough,-25.5333,152.7,16.73,75,0,1.92,AU,1712770098
290,villa gesell,-37.2639,-56.973,16.7,60,100,7.78,AR,1712769909
291,vadso,70.0744,29.7487,3.49,93,75,4.63,NO,1712770099
292,pamandzi,-12.7967,45.2794,28.88,84,0,1.03,YT,1712770099
293,sittwe,20.15,92.9,27.86,67,0,3.69,MM,1712770099
294,tual,-5.6667,132.75,28.48,73,100,4.1,ID,1712770099
295,flying fish cove,-10.4217,105.6791,25.82,83,40,3.6,CX,1712770100
296,lompoc,34.6391,-120.4579,22.66,57,0,2.06,US,1712770100
297,polyarnyy,69.1989,33.4478,3.1,99,100,5.91,RU,1712770100
298,digras,20.1167,77.7167,28.86,47,77,7.59,IN,1712770100
299,saudarkrokur,65.7461,-19.6394,1.64,81,57,0.15,IS,1712770100
300,guerrero negro,27.9769,-114.0611,21.0,45,0,2.73,MX,1712770101
